Date,Mean
6/6/1993,0.293
7/6/1993,0.2336
8/6/1993,0.2118
9/6/1993,0.1692
10/6/1993,0.2442
11/6/1993,0.092
12/6/1993,0.3188
1/6/1994,0.2902
2/6/1994,0.0791
3/6/1994,0.3568
4/6/1994,0.3568
5/6/1994,0.3819
6/6/1994,0.387
7/6/1994,0.3155
8/6/1994,0.3119
9/6/1994,0.33
10/6/1994,0.4273
11/6/1994,0.453
12/6/1994,0.4009
1/6/1995,0.5487
2/6/1995,0.6895
3/6/1995,0.4637
4/6/1995,0.4097
5/6/1995,0.3537
6/6/1995,0.4657
7/6/1995,0.4295
8/6/1995,0.5056
9/6/1995,0.3865
10/6/1995,0.4376
11/6/1995,0.455
12/6/1995,0.3477
1/6/1996,0.2625
2/6/1996,0.4562
3/6/1996,0.3242
4/6/1996,0.2725
5/6/1996,0.3908
6/6/1996,0.3547
7/6/1996,0.3238
8/6/1996,0.3206
9/6/1996,0.2696
10/6/1996,0.2276
11/6/1996,0.2816
12/6/1996,0.3893
1/6/1997,0.3746
2/6/1997,0.4288
3/6/1997,0.4617
4/6/1997,0.4551
5/6/1997,0.4235
6/6/1997,0.5308
7/6/1997,0.5101
8/6/1997,0.5491
9/6/1997,0.625
10/6/1997,0.6487
11/6/1997,0.5865
12/6/1997,0.6302
1/6/1998,0.6042
2/6/1998,0.866
3/6/1998,0.6396
4/6/1998,0.7358
5/6/1998,0.6679
6/6/1998,0.6657
7/6/1998,0.7358
8/6/1998,0.6816
9/6/1998,0.5271
10/6/1998,0.4965
11/6/1998,0.4132
12/6/1998,0.5796
1/6/1999,0.5007
2/6/1999,0.6733
3/6/1999,0.3702
4/6/1999,0.459
5/6/1999,0.4086
6/6/1999,0.4203
7/6/1999,0.4029
8/6/1999,0.3695
9/6/1999,0.3976
10/6/1999,0.3773
11/6/1999,0.3688
12/6/1999,0.5779
1/6/2000,0.3467
2/6/2000,0.5439
3/6/2000,0.5561
4/6/2000,0.6311
5/6/2000,0.4657
6/6/2000,0.4076
7/6/2000,0.3919
8/6/2000,0.4557
9/6/2000,0.4384
10/6/2000,0.3027
11/6/2000,0.2557
12/6/2000,0.3192
1/6/2001,0.472
2/6/2001,0.3946
3/6/2001,0.6293
4/6/2001,0.5666
5/6/2001,0.5997
6/6/2001,0.5373
7/6/2001,0.5586
8/6/2001,0.6032
9/6/2001,0.505
10/6/2001,0.5006
11/6/2001,0.688
12/6/2001,0.5128
1/6/2002,0.6962
2/6/2002,0.7846
3/6/2002,0.7887
4/6/2002,0.5725
5/6/2002,0.5656
6/6/2002,0.589
7/6/2002,0.6229
8/6/2002,0.5359
9/6/2002,0.5661
10/6/2002,0.4773
11/6/2002,0.5918
12/6/2002,0.4366
1/6/2003,0.6907
2/6/2003,0.5626
3/6/2003,0.5702
4/6/2003,0.5601
5/6/2003,0.5954
6/6/2003,0.5381
7/6/2003,0.5408
8/6/2003,0.6202
9/6/2003,0.6412
10/6/2003,0.7271
11/6/2003,0.5784
12/6/2003,0.7361
1/6/2004,0.5979
2/6/2004,0.7232
3/6/2004,0.6964
4/6/2004,0.594
5/6/2004,0.4442
6/6/2004,0.4707
7/6/2004,0.4806
8/6/2004,0.5141
9/6/2004,0.5331
10/6/2004,0.6177
11/6/2004,0.7601
12/6/2004,0.5081
1/6/2005,0.6223
2/6/2005,0.5143
3/6/2005,0.6918
4/6/2005,0.7314
5/6/2005,0.6573
6/6/2005,0.6722
7/6/2005,0.6572
8/6/2005,0.6247
9/6/2005,0.6867
10/6/2005,0.693
11/6/2005,0.728
12/6/2005,0.6235
1/6/2006,0.4567
2/6/2006,0.6221
3/6/2006,0.5931
4/6/2006,0.5177
5/6/2006,0.5499
6/6/2006,0.6399
7/6/2006,0.6218
8/6/2006,0.6231
9/6/2006,0.6337
10/6/2006,0.6774
11/6/2006,0.6449
12/6/2006,0.7692
1/6/2007,0.8839
2/6/2007,0.6609
3/6/2007,0.6668
4/6/2007,0.7336
5/6/2007,0.609
6/6/2007,0.5374
7/6/2007,0.5286
8/6/2007,0.5509
9/6/2007,0.5775
10/6/2007,0.567
11/6/2007,0.5172
12/6/2007,0.4872
1/6/2008,0.2746
2/6/2008,0.3774
3/6/2008,0.7625
4/6/2008,0.4827
5/6/2008,0.5011
6/6/2008,0.5314
7/6/2008,0.5796
8/6/2008,0.5594
9/6/2008,0.5318
10/6/2008,0.669
11/6/2008,0.6703
12/6/2008,0.5635
1/6/2009,0.5955
2/6/2009,0.5679
3/6/2009,0.5794
4/6/2009,0.6539
5/6/2009,0.5868
6/6/2009,0.6741
7/6/2009,0.6439
8/6/2009,0.6998
9/6/2009,0.7083
10/6/2009,0.6418
11/6/2009,0.6716
12/6/2009,0.6176
1/6/2010,0.6958
2/6/2010,0.708
3/6/2010,0.847
4/6/2010,0.8287
5/6/2010,0.7582
6/6/2010,0.7339
7/6/2010,0.7287
8/6/2010,0.6595
9/6/2010,0.5724
10/6/2010,0.6268
11/6/2010,0.7682
12/6/2010,0.4894
1/6/2011,0.4706
2/6/2011,0.4976
3/6/2011,0.5915
4/6/2011,0.6522
5/6/2011,0.5741
6/6/2011,0.6465
7/6/2011,0.6282
8/6/2011,0.616
9/6/2011,0.5998
10/6/2011,0.6349
11/6/2011,0.4857
12/6/2011,0.5485
1/6/2012,0.4228
2/6/2012,0.4235
3/6/2012,0.5218
4/6/2012,0.7335
5/6/2012,0.7221
6/6/2012,0.7039
7/6/2012,0.6884
8/6/2012,0.6694
9/6/2012,0.7266
10/6/2012,0.7022
11/6/2012,0.7087
12/6/2012,0.4655
1/6/2013,0.5873
2/6/2013,0.6357
3/6/2013,0.6139
4/6/2013,0.561
5/6/2013,0.7141
6/6/2013,0.6838
7/6/2013,0.6662
8/6/2013,0.6605
9/6/2013,0.6857
10/6/2013,0.6787
11/6/2013,0.8293
12/6/2013,0.6981
1/6/2014,0.6936
2/6/2014,0.48
3/6/2014,0.7695
4/6/2014,0.8006
5/6/2014,0.7938
6/6/2014,0.7623
7/6/2014,0.6988
8/6/2014,0.7986
9/6/2014,0.7872
10/6/2014,0.7851
11/6/2014,0.6895
12/6/2014,0.8308
1/6/2015,0.8141
2/6/2015,0.8843
3/6/2015,0.8969
4/6/2015,0.7741
5/6/2015,0.8584
6/6/2015,0.8835
7/6/2015,0.8072
8/6/2015,0.8746
9/6/2015,0.926
10/6/2015,0.9913
11/6/2015,0.9655
12/6/2015,1.1219
1/6/2016,1.0569
2/6/2016,1.1921
3/6/2016,1.2245
4/6/2016,1.0733
5/6/2016,0.8738
6/6/2016,0.9006
7/6/2016,0.8687
8/6/2016,0.8998
9/6/2016,0.8767
10/6/2016,0.7292
11/6/2016,0.7504
12/6/2016,0.7895
